u_id,s_id,o_id,return_count,return_count nms,return_count similar,nonreturn_count
625,511,204,3,1,0,5
627,337,206,0,0,0,4
635,337,208,0,0,0,2
643,511,210,0,0,0,4
618,511,213,0,0,0,5
668,337,221,0,0,0,5
677,337,225,0,0,0,5
554,337,227,0,0,0,5
678,338,224,0,0,0,5
673,337,222,0,0,0,5
644,511,226,0,0,0,3
615,511,199,0,0,0,8
708,337,231,0,0,0,4
669,338,235,0,0,0,5
504,337,243,0,0,0,8
717,337,238,0,0,0,8
296,761,251,0,0,0,5
269,337,252,0,0,0,4
317,408,272,0,0,0,8
789,337,265,0,0,0,5
800,338,268,0,0,0,5
747,337,274,0,0,0,5
678,338,279,0,0,0,5
809,337,271,0,0,0,4
559,511,273,0,0,0,4
815,511,276,0,0,0,3
577,337,278,0,0,0,4
669,338,282,0,0,0,4
771,337,290,0,0,0,5
845,511,283,0,0,0,8
702,511,281,0,0,0,3
18,43,1,2,0,0,3
807,337,270,0,0,0,5
850,511,286,0,0,0,5
854,338,288,0,0,0,8
813,337,291,0,0,0,8
846,337,284,0,0,0,4
840,511,285,0,0,0,5
878,511,293,0,0,0,5
853,338,287,0,0,0,4
703,511,295,0,0,0,5
883,337,294,0,0,0,5
900,337,299,0,0,0,5
897,511,298,0,0,0,5
911,511,301,0,0,0,3
576,337,306,0,0,0,5
894,337,303,0,0,0,5
931,338,307,0,0,0,4
935,761,308,0,0,0,6
302,511,310,0,0,0,4
673,511,309,0,0,0,4
938,337,311,0,0,0,4
941,760,320,0,0,0,3
970,511,321,0,0,0,3
877,337,315,0,0,0,4
914,511,324,0,0,0,5
1006,511,328,0,0,0,4
506,511,330,0,0,0,5
975,511,323,0,0,0,2
1007,338,329,0,0,0,6
936,337,336,0,0,0,5
1049,511,335,0,0,0,5
1061,511,338,0,0,0,5
1070,337,343,0,0,0,5
1069,338,342,0,0,0,4
1077,511,345,0,0,0,5
1085,337,347,0,0,0,4
1080,337,346,0,0,0,5
618,511,349,0,0,0,1
1091,338,350,0,0,0,3
1093,511,351,0,0,0,5
1109,511,353,0,0,0,4
1112,337,354,0,0,0,4
1123,337,358,0,0,0,5
627,337,361,0,0,0,4
1072,511,344,0,0,0,5
1122,337,355,0,0,0,5
577,337,387,1,1,0,2
1155,337,396,0,0,0,4
740,337,398,0,0,0,5
758,760,395,0,0,0,5
777,511,393,0,0,0,4
1128,338,397,0,0,0,5
1125,338,400,0,0,0,4
1157,761,399,0,0,0,5
603,511,407,0,0,0,3
1162,338,405,0,0,0,5
1153,511,389,0,0,0,5
374,338,412,1,0,0,4
673,511,414,0,0,0,5
748,511,409,0,0,0,3
669,338,410,0,0,0,5
502,511,402,0,0,0,4
559,511,415,0,0,0,5
1175,337,416,0,0,0,5
1182,337,417,0,0,0,5
735,511,420,0,0,0,4
356,511,425,0,0,0,5
1196,511,423,0,0,0,3
1208,337,428,4,2,2,1
1214,511,430,0,0,0,5
808,337,431,4,3,0,1
1018,337,426,4,2,0,1
1184,337,419,0,0,0,5
1228,43,435,0,0,0,6
939,511,437,5,3,1,0
1224,337,436,5,2,1,0
1221,337,432,4,2,0,1
1066,338,424,0,0,0,5
668,511,434,0,0,0,5
619,511,429,3,2,0,2
1132,337,421,0,0,0,4
1243,338,439,4,0,0,1
1256,337,441,5,4,1,0
1260,511,442,0,0,0,5
1264,337,443,0,0,0,5
1250,511,440,4,1,0,1
1290,511,446,4,0,0,0
308,338,451,0,0,0,5
1314,337,459,5,2,3,0
1337,337,460,4,1,0,1
1329,511,458,0,0,0,5
1294,511,447,0,0,0,5
1309,511,452,0,0,0,4
1327,337,457,0,0,0,4
1323,337,456,4,3,0,1
1303,338,449,0,0,0,5
1321,337,455,0,0,0,5
1236,511,462,1,1,0,4
1361,337,464,3,1,1,2
1395,337,475,2,1,0,3
1385,338,473,2,1,1,3
1387,337,474,3,1,1,2
1377,337,471,5,1,0,0
1343,338,461,2,1,1,3
1367,761,467,5,1,1,0
1398,337,476,5,1,0,0
1339,338,477,0,0,0,5
1421,787,485,0,0,0,5
1428,761,486,2,1,0,3
985,337,488,3,1,1,2
1459,787,494,0,0,0,5
1462,787,495,0,0,0,5
1462,787,499,0,0,0,4
622,338,497,4,0,2,1
1229,511,514,2,2,0,3
1481,511,513,0,0,0,5
1454,337,510,3,1,0,2
1470,511,506,2,0,0,3
1468,338,501,0,0,0,5
1423,337,487,0,0,0,5
1386,337,511,2,1,0,3
1448,408,491,0,0,0,4
1474,511,507,4,1,1,1
1513,787,523,0,0,0,6
1341,337,504,4,0,1,1
1480,337,512,5,1,2,0
1471,511,505,3,0,1,2
1513,787,525,0,0,0,5
1515,511,526,4,0,1,1
509,511,529,0,0,0,5
912,337,492,2,1,1,3
1479,337,532,5,4,1,0
1534,511,535,4,2,0,1
607,337,546,0,0,0,5
1576,511,545,4,0,0,1
1573,337,542,2,1,0,3
1559,337,541,3,3,0,2
1286,337,538,5,1,3,0
1383,338,543,3,0,0,2
1536,511,536,2,1,0,3
1467,511,500,4,2,1,1
787,787,550,4,0,0,2
1585,511,548,0,0,0,5
1019,511,563,4,0,2,1
1562,511,540,0,0,0,5
787,787,564,4,1,0,2
1599,337,560,2,1,0,3
1491,337,519,0,0,0,5
740,337,568,2,2,0,3
1626,511,569,0,0,0,5
673,511,573,4,2,0,1
1632,511,572,0,0,0,5
1577,337,544,4,2,0,1
787,787,574,4,1,1,1
1543,511,537,5,2,1,0
787,787,575,0,0,0,5
1227,43,579,3,0,0,0
1645,337,576,4,1,2,1
1553,511,539,0,0,0,5
1516,511,528,3,3,0,2
1646,337,577,2,0,2,3
404,337,587,3,2,0,2
1664,511,584,5,1,0,0
1657,337,578,2,1,0,3
1671,511,585,4,2,1,1
1486,511,588,1,1,0,4
577,337,590,4,2,0,1
1665,760,580,3,1,0,2
1673,511,586,0,0,0,5
1636,338,595,5,5,0,0
1683,760,593,5,5,0,0
1694,337,594,5,2,1,0
1691,511,591,4,2,1,1
555,338,599,3,0,0,1
1598,511,601,4,0,1,1
1700,337,600,5,2,2,0
1721,337,602,5,0,0,0
758,760,603,0,0,0,5
1395,337,604,4,3,0,1
1227,43,605,0,0,0,9
1368,761,606,3,1,1,2
1602,337,610,1,0,0,4
1757,511,615,5,2,1,0
1456,511,614,2,0,1,1
1751,337,613,0,0,0,5
1750,338,612,5,1,1,0
1730,337,611,0,0,0,5
1206,338,427,3,0,0,2
500,787,617,3,0,0,2
500,787,619,5,2,0,0
500,787,620,0,0,0,5
1418,787,621,0,0,0,4
808,338,616,4,1,0,1
1069,761,618,2,2,0,3
1805,511,630,3,2,0,2
1350,511,629,2,2,0,3
891,337,631,3,1,0,2
1559,337,632,1,1,0,3
1826,511,633,4,2,0,1
1459,787,635,3,1,1,2
559,511,634,0,0,0,5
1841,338,638,0,0,0,5
1844,760,640,2,0,0,3
673,511,639,3,0,2,2
1846,338,641,5,1,0,0
1856,787,645,5,1,0,0
1848,1865,642,2,0,0,3
1884,338,648,5,2,0,0
1160,338,650,5,1,0,0
1895,511,651,0,0,0,5
1908,511,654,0,0,0,5
1887,511,649,2,0,0,3
1881,338,647,3,1,0,2
